symbol,vol_z_thr,div_z_thr,direction,dir_label,horizon,horizon_label,n_signals,win_rate,profit_factor,avg_return,max_drawdown,gains,losses,wins,losses
SE,1.5,0.5,LONG,fiz_short_yur_long,3,15m,448,44.9,1.27,0.046,15.89,96.62,247,201,247
SE,1.5,0.5,LONG,fiz_short_yur_long,6,30m,448,45.5,1.27,0.069,18.037,144.38,244,204,244
SE,1.5,0.5,LONG,fiz_short_yur_long,12,60m,448,46.0,0.9,-0.032,34.307,136.08,242,206,242
SE,1.5,0.5,LONG,fiz_short_yur_long,24,120m,448,43.8,0.91,-0.042,40.746,197.7,252,196,252
SE,1.5,0.5,LONG,fiz_short_yur_long,48,240m,448,42.0,0.76,-0.171,79.98,248.84,260,188,260
SE,1.5,0.5,SHORT,fiz_long_yur_short,3,15m,471,41.6,0.83,-0.046,33.809,107.71,275,196,275
SE,1.5,0.5,SHORT,fiz_long_yur_short,6,30m,471,40.8,0.7,-0.104,56.481,116.17,279,192,279
SE,1.5,0.5,SHORT,fiz_long_yur_short,12,60m,471,37.8,0.66,-0.147,78.32,132.41,293,178,293
SE,1.5,0.5,SHORT,fiz_long_yur_short,24,120m,471,45.9,0.91,-0.044,63.926,210.16,255,216,255
SE,1.5,0.5,SHORT,fiz_long_yur_short,48,240m,471,42.9,0.83,-0.118,129.394,279.61,269,202,269
SE,1.5,0.75,LONG,fiz_short_yur_long,3,15m,389,45.0,1.5,0.076,15.533,89.08,214,175,214
SE,1.5,0.75,LONG,fiz_short_yur_long,6,30m,389,47.8,1.57,0.126,16.122,135.63,203,186,203
SE,1.5,0.75,LONG,fiz_short_yur_long,12,60m,389,47.6,1.12,0.035,20.688,125.53,204,185,204
SE,1.5,0.75,LONG,fiz_short_yur_long,24,120m,389,44.5,0.99,-0.003,38.345,177.52,216,173,216
SE,1.5,0.75,LONG,fiz_short_yur_long,48,240m,389,42.4,0.77,-0.165,66.154,217.15,224,165,224
SE,1.5,0.75,SHORT,fiz_long_yur_short,3,15m,405,40.7,0.81,-0.055,32.441,95.7,240,165,240
SE,1.5,0.75,SHORT,fiz_long_yur_short,6,30m,405,41.2,0.72,-0.103,49.537,105.93,238,167,238
SE,1.5,0.75,SHORT,fiz_long_yur_short,12,60m,405,38.0,0.63,-0.166,77.271,115.51,251,154,251
SE,1.5,0.75,SHORT,fiz_long_yur_short,24,120m,405,45.7,0.92,-0.042,57.73,188.25,220,185,220
SE,1.5,0.75,SHORT,fiz_long_yur_short,48,240m,405,43.5,0.81,-0.141,116.499,239.47,229,176,229
SE,1.5,1.0,LONG,fiz_short_yur_long,3,15m,321,45.8,1.58,0.093,14.055,81.62,174,147,174
SE,1.5,1.0,LONG,fiz_short_yur_long,6,30m,321,46.4,1.59,0.133,15.148,115.58,172,149,172
SE,1.5,1.0,LONG,fiz_short_yur_long,12,60m,321,46.1,1.08,0.023,19.35,101.49,173,148,173
SE,1.5,1.0,LONG,fiz_short_yur_long,24,120m,321,43.9,0.92,-0.035,33.178,137.27,180,141,180
SE,1.5,1.0,LONG,fiz_short_yur_long,48,240m,321,41.7,0.75,-0.188,62.449,176.51,187,134,187
SE,1.5,1.0,SHORT,fiz_long_yur_short,3,15m,329,42.2,0.92,-0.021,14.832,85.13,190,139,190
SE,1.5,1.0,SHORT,fiz_long_yur_short,6,30m,329,40.7,0.69,-0.11,42.513,80.93,195,134,195
SE,1.5,1.0,SHORT,fiz_long_yur_short,12,60m,329,39.2,0.65,-0.16,59.751,97.46,200,129,200
SE,1.5,1.0,SHORT,fiz_long_yur_short,24,120m,329,46.5,0.9,-0.051,46.65,156.03,176,153,176
SE,1.5,1.0,SHORT,fiz_long_yur_short,48,240m,329,43.5,0.78,-0.166,104.253,191.6,186,143,186
SE,1.5,1.25,LONG,fiz_short_yur_long,3,15m,258,45.3,1.4,0.068,13.734,61.78,141,117,141
SE,1.5,1.25,LONG,fiz_short_yur_long,6,30m,258,48.8,1.58,0.135,12.077,94.88,132,126,132
SE,1.5,1.25,LONG,fiz_short_yur_long,12,60m,258,44.6,0.97,-0.008,20.799,78.0,143,115,143
SE,1.5,1.25,LONG,fiz_short_yur_long,24,120m,258,42.2,0.86,-0.068,25.872,105.15,149,109,149
SE,1.5,1.25,LONG,fiz_short_yur_long,48,240m,258,41.1,0.69,-0.233,61.382,130.91,152,106,152
SE,1.5,1.25,SHORT,fiz_long_yur_short,3,15m,257,42.8,0.9,-0.026,11.494,61.01,147,110,147
SE,1.5,1.25,SHORT,fiz_long_yur_short,6,30m,257,40.5,0.77,-0.074,23.708,65.74,153,104,153
SE,1.5,1.25,SHORT,fiz_long_yur_short,12,60m,257,38.5,0.72,-0.115,36.868,74.51,158,99,158
SE,1.5,1.25,SHORT,fiz_long_yur_short,24,120m,257,44.7,0.88,-0.063,42.237,114.51,142,115,142
SE,1.5,1.25,SHORT,fiz_long_yur_short,48,240m,257,43.2,0.81,-0.143,71.637,152.16,146,111,146
SE,1.5,1.5,LONG,fiz_short_yur_long,3,15m,201,44.3,1.63,0.094,6.757,48.68,112,89,112
SE,1.5,1.5,LONG,fiz_short_yur_long,6,30m,201,48.3,1.7,0.157,7.997,76.75,104,97,104
SE,1.5,1.5,LONG,fiz_short_yur_long,12,60m,201,45.3,1.15,0.042,12.164,65.02,110,91,110
SE,1.5,1.5,LONG,fiz_short_yur_long,24,120m,201,45.3,1.03,0.013,15.76,92.78,110,91,110
SE,1.5,1.5,LONG,fiz_short_yur_long,48,240m,201,41.3,0.71,-0.212,43.107,103.42,118,83,118
SE,1.5,1.5,SHORT,fiz_long_yur_short,3,15m,205,42.9,0.87,-0.036,15.63,47.8,117,88,117
SE,1.5,1.5,SHORT,fiz_long_yur_short,6,30m,205,39.0,0.63,-0.131,33.082,46.6,125,80,125
SE,1.5,1.5,SHORT,fiz_long_yur_short,12,60m,205,36.6,0.75,-0.098,30.832,62.19,130,75,130
SE,1.5,1.5,SHORT,fiz_long_yur_short,24,120m,205,45.4,0.82,-0.093,34.057,88.3,112,93,112
SE,1.5,1.5,SHORT,fiz_long_yur_short,48,240m,205,40.5,0.7,-0.233,70.607,110.92,122,83,122
SE,1.75,0.5,LONG,fiz_short_yur_long,3,15m,396,45.7,1.2,0.035,15.473,85.12,215,181,215
SE,1.75,0.5,LONG,fiz_short_yur_long,6,30m,396,46.2,1.28,0.071,17.187,129.57,213,183,213
SE,1.75,0.5,LONG,fiz_short_yur_long,12,60m,396,47.0,0.93,-0.024,30.903,123.36,210,186,210
SE,1.75,0.5,LONG,fiz_short_yur_long,24,120m,396,44.4,0.91,-0.042,40.817,174.61,220,176,220
SE,1.75,0.5,LONG,fiz_short_yur_long,48,240m,396,42.7,0.79,-0.152,67.224,222.91,227,169,227
SE,1.75,0.5,SHORT,fiz_long_yur_short,3,15m,424,42.7,0.92,-0.022,26.072,103.43,243,181,243
SE,1.75,0.5,SHORT,fiz_long_yur_short,6,30m,424,42.2,0.77,-0.077,43.431,108.24,245,179,245
SE,1.75,0.5,SHORT,fiz_long_yur_short,12,60m,424,38.4,0.67,-0.142,73.545,119.56,261,163,261
SE,1.75,0.5,SHORT,fiz_long_yur_short,24,120m,424,46.0,0.91,-0.045,58.672,188.4,229,195,229
SE,1.75,0.5,SHORT,fiz_long_yur_short,48,240m,424,43.6,0.85,-0.107,114.696,256.82,239,185,239
SE,1.75,0.75,LONG,fiz_short_yur_long,3,15m,344,46.5,1.45,0.072,15.116,79.53,184,160,184
SE,1.75,0.75,LONG,fiz_short_yur_long,6,30m,344,48.5,1.57,0.128,15.271,121.82,177,167,177
SE,1.75,0.75,LONG,fiz_short_yur_long,12,60m,344,48.5,1.16,0.045,17.928,114.44,177,167,177
SE,1.75,0.75,LONG,fiz_short_yur_long,24,120m,344,45.3,0.99,-0.004,32.46,156.52,188,156,188
SE,1.75,0.75,LONG,fiz_short_yur_long,48,240m,344,43.3,0.79,-0.147,54.867,193.45,195,149,195
SE,1.75,0.75,SHORT,fiz_long_yur_short,3,15m,362,41.7,0.91,-0.026,25.246,92.31,211,151,211
SE,1.75,0.75,SHORT,fiz_long_yur_short,6,30m,362,42.8,0.8,-0.07,37.263,99.0,207,155,207
SE,1.75,0.75,SHORT,fiz_long_yur_short,12,60m,362,38.7,0.64,-0.16,73.272,103.65,222,140,222
SE,1.75,0.75,SHORT,fiz_long_yur_short,24,120m,362,45.6,0.91,-0.046,53.224,167.7,197,165,197
SE,1.75,0.75,SHORT,fiz_long_yur_short,48,240m,362,44.2,0.82,-0.133,101.852,218.35,202,160,202
SE,1.75,1.0,LONG,fiz_short_yur_long,3,15m,281,47.0,1.51,0.087,13.887,72.07,149,132,149
SE,1.75,1.0,LONG,fiz_short_yur_long,6,30m,281,47.0,1.68,0.155,14.548,108.09,149,132,149
SE,1.75,1.0,LONG,fiz_short_yur_long,12,60m,281,47.3,1.1,0.031,18.491,91.29,148,133,148
SE,1.75,1.0,LONG,fiz_short_yur_long,24,120m,281,45.2,0.93,-0.033,28.377,119.48,154,127,154
SE,1.75,1.0,LONG,fiz_short_yur_long,48,240m,281,42.7,0.77,-0.168,49.379,155.14,161,120,161
SE,1.75,1.0,SHORT,fiz_long_yur_short,3,15m,295,43.1,1.02,0.006,14.67,82.18,168,127,168
SE,1.75,1.0,SHORT,fiz_long_yur_short,6,30m,295,42.4,0.76,-0.083,31.075,75.57,170,125,170
SE,1.75,1.0,SHORT,fiz_long_yur_short,12,60m,295,39.3,0.65,-0.158,55.287,85.9,179,116,179
SE,1.75,1.0,SHORT,fiz_long_yur_short,24,120m,295,46.8,0.93,-0.036,40.84,142.77,157,138,157
SE,1.75,1.0,SHORT,fiz_long_yur_short,48,240m,295,44.7,0.81,-0.14,89.049,178.44,163,132,163
SE,1.75,1.25,LONG,fiz_short_yur_long,3,15m,225,47.1,1.41,0.074,13.735,57.13,119,106,119
SE,1.75,1.25,LONG,fiz_short_yur_long,6,30m,225,49.3,1.63,0.151,12.328,88.1,114,111,114
SE,1.75,1.25,LONG,fiz_short_yur_long,12,60m,225,45.8,0.99,-0.004,20.195,68.78,122,103,122
SE,1.75,1.25,LONG,fiz_short_yur_long,24,120m,225,44.4,0.89,-0.05,21.919,93.22,125,100,125
SE,1.75,1.25,LONG,fiz_short_yur_long,48,240m,225,41.8,0.7,-0.218,50.498,113.71,131,94,131
SE,1.75,1.25,SHORT,fiz_long_yur_short,3,15m,230,44.8,0.99,-0.003,10.338,59.47,127,103,127
SE,1.75,1.25,SHORT,fiz_long_yur_short,6,30m,230,42.2,0.88,-0.035,18.284,60.86,133,97,133
SE,1.75,1.25,SHORT,fiz_long_yur_short,12,60m,230,39.1,0.71,-0.117,33.017,65.72,140,90,140
SE,1.75,1.25,SHORT,fiz_long_yur_short,24,120m,230,44.8,0.89,-0.058,36.427,104.13,127,103,127
SE,1.75,1.25,SHORT,fiz_long_yur_short,48,240m,230,44.3,0.83,-0.124,67.728,140.95,128,102,128
SE,1.75,1.5,LONG,fiz_short_yur_long,3,15m,176,46.0,1.69,0.106,6.757,45.65,95,81,95
SE,1.75,1.5,LONG,fiz_short_yur_long,6,30m,176,49.4,1.75,0.175,6.84,72.02,89,87,89
SE,1.75,1.5,LONG,fiz_short_yur_long,12,60m,176,46.6,1.16,0.046,11.343,57.27,94,82,94
SE,1.75,1.5,LONG,fiz_short_yur_long,24,120m,176,47.2,1.06,0.028,16.105,81.58,93,83,93
SE,1.75,1.5,LONG,fiz_short_yur_long,48,240m,176,42.0,0.74,-0.181,32.288,90.55,102,74,102
SE,1.75,1.5,SHORT,fiz_long_yur_short,3,15m,182,45.1,0.97,-0.007,14.717,46.67,100,82,100
SE,1.75,1.5,SHORT,fiz_long_yur_short,6,30m,182,41.2,0.77,-0.075,21.488,45.31,107,75,107
SE,1.75,1.5,SHORT,fiz_long_yur_short,12,60m,182,37.4,0.76,-0.093,26.347,54.84,114,68,114
SE,1.75,1.5,SHORT,fiz_long_yur_short,24,120m,182,45.1,0.82,-0.096,28.013,78.5,100,82,100
SE,1.75,1.5,SHORT,fiz_long_yur_short,48,240m,182,41.2,0.71,-0.224,62.076,101.26,107,75,107
SE,2.0,0.5,LONG,fiz_short_yur_long,3,15m,360,45.6,1.28,0.046,9.033,74.98,196,164,196
SE,2.0,0.5,LONG,fiz_short_yur_long,6,30m,360,45.8,1.23,0.056,16.256,107.9,195,165,195
SE,2.0,0.5,LONG,fiz_short_yur_long,12,60m,360,45.6,0.93,-0.024,32.553,111.58,196,164,196
SE,2.0,0.5,LONG,fiz_short_yur_long,24,120m,360,44.7,0.97,-0.013,31.379,167.35,199,161,199
SE,2.0,0.5,LONG,fiz_short_yur_long,48,240m,360,43.3,0.81,-0.133,54.611,205.99,204,156,204
SE,2.0,0.5,SHORT,fiz_long_yur_short,3,15m,369,42.8,0.92,-0.022,19.806,91.62,211,158,211
SE,2.0,0.5,SHORT,fiz_long_yur_short,6,30m,369,42.8,0.79,-0.071,38.239,98.78,211,158,211
SE,2.0,0.5,SHORT,fiz_long_yur_short,12,60m,369,38.8,0.7,-0.129,62.835,110.5,226,143,226
SE,2.0,0.5,SHORT,fiz_long_yur_short,24,120m,369,46.3,0.97,-0.014,44.87,171.33,198,171,198
SE,2.0,0.5,SHORT,fiz_long_yur_short,48,240m,369,43.9,0.86,-0.095,91.579,224.61,207,162,207
SE,2.0,0.75,LONG,fiz_short_yur_long,3,15m,311,46.3,1.64,0.087,6.889,69.84,167,144,167
SE,2.0,0.75,LONG,fiz_short_yur_long,6,30m,311,48.2,1.55,0.115,10.481,100.72,161,150,161
SE,2.0,0.75,LONG,fiz_short_yur_long,12,60m,311,47.3,1.17,0.048,15.742,102.98,164,147,164
SE,2.0,0.75,LONG,fiz_short_yur_long,24,120m,311,46.0,1.08,0.036,25.049,150.45,168,143,168
SE,2.0,0.75,LONG,fiz_short_yur_long,48,240m,311,44.4,0.83,-0.116,43.785,179.97,173,138,173
SE,2.0,0.75,SHORT,fiz_long_yur_short,3,15m,316,42.1,0.9,-0.028,19.665,81.83,183,133,183
SE,2.0,0.75,SHORT,fiz_long_yur_short,6,30m,316,43.0,0.81,-0.069,33.481,90.52,180,136,180
SE,2.0,0.75,SHORT,fiz_long_yur_short,12,60m,316,38.9,0.67,-0.152,63.696,96.3,193,123,193
SE,2.0,0.75,SHORT,fiz_long_yur_short,24,120m,316,45.9,0.99,-0.005,39.959,154.44,171,145,171
SE,2.0,0.75,SHORT,fiz_long_yur_short,48,240m,316,44.6,0.85,-0.11,83.409,192.38,175,141,175
SE,2.0,1.0,LONG,fiz_short_yur_long,3,15m,255,46.7,1.72,0.104,5.994,63.17,136,119,136
SE,2.0,1.0,LONG,fiz_short_yur_long,6,30m,255,46.3,1.68,0.14,9.758,88.28,137,118,137
SE,2.0,1.0,LONG,fiz_short_yur_long,12,60m,255,45.9,1.12,0.035,15.81,81.38,138,117,138
SE,2.0,1.0,LONG,fiz_short_yur_long,24,120m,255,45.9,1.04,0.016,18.513,115.19,138,117,138
SE,2.0,1.0,LONG,fiz_short_yur_long,48,240m,255,43.9,0.84,-0.114,38.402,148.59,143,112,143
SE,2.0,1.0,SHORT,fiz_long_yur_short,3,15m,257,43.6,1.04,0.012,14.67,73.27,145,112,145
SE,2.0,1.0,SHORT,fiz_long_yur_short,6,30m,257,42.4,0.77,-0.08,27.136,68.6,148,109,148
SE,2.0,1.0,SHORT,fiz_long_yur_short,12,60m,257,39.7,0.68,-0.147,47.692,79.64,155,102,155
SE,2.0,1.0,SHORT,fiz_long_yur_short,24,120m,257,46.7,1.03,0.017,29.955,132.97,137,120,137
SE,2.0,1.0,SHORT,fiz_long_yur_short,48,240m,257,45.1,0.87,-0.092,68.115,161.43,141,116,141
SE,2.0,1.25,LONG,fiz_short_yur_long,3,15m,207,46.4,1.64,0.096,5.591,50.74,111,96,111
SE,2.0,1.25,LONG,fiz_short_yur_long,6,30m,207,47.8,1.52,0.115,8.855,69.68,108,99,108
SE,2.0,1.25,LONG,fiz_short_yur_long,12,60m,207,43.0,0.94,-0.02,16.896,60.08,118,89,118
SE,2.0,1.25,LONG,fiz_short_yur_long,24,120m,207,44.4,0.99,-0.005,16.343,89.99,115,92,115
SE,2.0,1.25,LONG,fiz_short_yur_long,48,240m,207,42.5,0.75,-0.181,38.801,109.52,119,88,119
SE,2.0,1.25,SHORT,fiz_long_yur_short,3,15m,199,45.2,1.03,0.009,9.69,54.87,109,90,109
SE,2.0,1.25,SHORT,fiz_long_yur_short,6,30m,199,42.2,0.92,-0.023,17.07,54.63,115,84,115
SE,2.0,1.25,SHORT,fiz_long_yur_short,12,60m,199,39.7,0.77,-0.09,24.63,61.55,120,79,120
SE,2.0,1.25,SHORT,fiz_long_yur_short,24,120m,199,44.7,0.99,-0.004,23.649,95.6,110,89,110
SE,2.0,1.25,SHORT,fiz_long_yur_short,48,240m,199,44.7,0.89,-0.077,51.286,126.25,110,89,110
SE,2.0,1.5,LONG,fiz_short_yur_long,3,15m,165,44.8,1.72,0.102,3.922,39.97,91,74,91
SE,2.0,1.5,LONG,fiz_short_yur_long,6,30m,165,47.9,1.53,0.12,7.719,57.59,86,79,86
SE,2.0,1.5,LONG,fiz_short_yur_long,12,60m,165,44.8,1.12,0.035,11.844,53.58,91,74,91
SE,2.0,1.5,LONG,fiz_short_yur_long,24,120m,165,47.9,1.17,0.071,14.881,80.12,86,79,86
SE,2.0,1.5,LONG,fiz_short_yur_long,48,240m,165,43.6,0.78,-0.148,24.827,88.88,93,72,93
SE,2.0,1.5,SHORT,fiz_long_yur_short,3,15m,156,46.8,1.06,0.016,14.069,43.48,83,73,83
SE,2.0,1.5,SHORT,fiz_long_yur_short,6,30m,156,41.7,0.81,-0.06,20.284,40.3,91,65,91
SE,2.0,1.5,SHORT,fiz_long_yur_short,12,60m,156,38.5,0.83,-0.068,20.566,51.94,96,60,96
SE,2.0,1.5,SHORT,fiz_long_yur_short,24,120m,156,44.9,0.87,-0.067,20.846,71.31,86,70,86
SE,2.0,1.5,SHORT,fiz_long_yur_short,48,240m,156,41.0,0.73,-0.213,50.67,88.13,92,64,92
SE,2.25,0.5,LONG,fiz_short_yur_long,3,15m,319,45.8,1.49,0.069,6.576,66.34,173,146,173
SE,2.25,0.5,LONG,fiz_short_yur_long,6,30m,319,46.1,1.31,0.068,11.788,91.6,172,147,172
SE,2.25,0.5,LONG,fiz_short_yur_long,12,60m,319,46.4,0.96,-0.011,24.295,97.12,171,148,171
SE,2.25,0.5,LONG,fiz_short_yur_long,24,120m,319,45.5,1.02,0.007,27.174,149.89,174,145,174
SE,2.25,0.5,LONG,fiz_short_yur_long,48,240m,319,42.9,0.79,-0.146,48.573,178.41,182,137,182
SE,2.25,0.5,SHORT,fiz_long_yur_short,3,15m,336,44.0,1.03,0.008,12.304,88.97,188,148,188
SE,2.25,0.5,SHORT,fiz_long_yur_short,6,30m,336,43.5,0.83,-0.058,31.724,93.29,190,146,190
SE,2.25,0.5,SHORT,fiz_long_yur_short,12,60m,336,40.5,0.71,-0.127,58.436,105.69,200,136,200
SE,2.25,0.5,SHORT,fiz_long_yur_short,24,120m,336,46.4,1.0,0.001,41.423,155.83,180,156,180
SE,2.25,0.5,SHORT,fiz_long_yur_short,48,240m,336,45.2,0.91,-0.063,82.781,212.91,184,152,184
SE,2.25,0.75,LONG,fiz_short_yur_long,3,15m,279,46.2,1.7,0.091,6.235,61.69,150,129,150
SE,2.25,0.75,LONG,fiz_short_yur_long,6,30m,279,47.7,1.5,0.102,9.177,85.62,146,133,146
SE,2.25,0.75,LONG,fiz_short_yur_long,12,60m,279,47.7,1.15,0.041,14.161,89.65,146,133,146
SE,2.25,0.75,LONG,fiz_short_yur_long,24,120m,279,46.2,1.09,0.039,23.304,133.95,150,129,150
SE,2.25,0.75,LONG,fiz_short_yur_long,48,240m,279,43.4,0.78,-0.154,46.376,154.36,158,121,158
SE,2.25,0.75,SHORT,fiz_long_yur_short,3,15m,285,43.2,0.97,-0.008,13.021,79.17,162,123,162
SE,2.25,0.75,SHORT,fiz_long_yur_short,6,30m,285,43.5,0.82,-0.067,31.578,85.03,161,124,161
SE,2.25,0.75,SHORT,fiz_long_yur_short,12,60m,285,40.7,0.68,-0.152,59.231,91.5,169,116,169
SE,2.25,0.75,SHORT,fiz_long_yur_short,24,120m,285,46.0,1.01,0.004,36.124,139.7,154,131,154
SE,2.25,0.75,SHORT,fiz_long_yur_short,48,240m,285,46.0,0.88,-0.088,74.388,180.67,154,131,154
SE,2.25,1.0,LONG,fiz_short_yur_long,3,15m,229,46.7,1.75,0.106,5.424,56.28,122,107,122
SE,2.25,1.0,LONG,fiz_short_yur_long,6,30m,229,45.4,1.57,0.12,8.109,75.74,125,104,125
