entry_time,session,dow,hour,month,adx,atr_pct,atr_percentile,di_spread,close,divergence,dir,ret_pct,pnl_net,bars_held,reason,entry_px,exit_px
2026-04-16 09:10:00+08:00,open,3,9.17,4,29.34,0.1615,20.0,56.81,92.46,4.6319,SHORT,0.021630975556993316,10.226233811053278,10,time_stop,92.46,92.44
2026-04-16 10:00:00+08:00,open,3,10.0,4,43.31,0.2194,49.0,19.18,92.44,2.9058,SHORT,0.10817827780181125,59.1499264662623,10,time_stop,92.44,92.34
2026-04-16 11:20:00+08:00,open,3,11.33,4,37.37,0.1504,32.0,-13.03,92.13,-2.2001,LONG,-0.22793878215564287,-130.91435002296734,10,time_stop,92.13,91.92
2026-04-16 12:10:00+08:00,mid,3,12.17,4,36.6,0.1725,49.0,-13.97,91.92,-3.77,LONG,0.46779808529154987,262.2643300681441,10,time_stop,91.92,92.35
2026-04-16 13:00:00+08:00,mid,3,13.0,4,30.05,0.181,67.0,6.28,92.35,-2.1857,LONG,1.0503519220357325,592.7328069227025,10,time_stop,92.35,93.32
2026-04-16 14:25:00+08:00,mid,3,14.42,4,50.14,0.2743,99.0,30.28,93.24,3.1875,SHORT,-0.09652509652510019,-56.940741681597785,10,time_stop,93.24,93.33
2026-04-16 15:15:00+08:00,mid,3,15.25,4,40.34,0.3069,99.0,-16.07,93.33,4.1545,SHORT,-0.08571734704810703,-50.764717035286516,10,time_stop,93.33,93.41
2026-04-16 16:45:00+08:00,mid,3,16.75,4,34.28,0.279,75.0,24.56,94.2,-2.0731,LONG,0.1167728237791926,64.40258091088306,10,time_stop,94.2,94.31
2026-04-16 17:35:00+08:00,close,3,17.58,4,42.27,0.228,55.0,19.85,94.31,-4.7695,LONG,-0.32870321280882436,-189.02212546285094,10,time_stop,94.31,94.0
2026-04-16 18:25:00+08:00,close,3,18.42,4,34.67,0.1983,45.0,-0.74,94.0,-3.2332,LONG,-0.5744680851063897,-328.31192314329434,10,time_stop,94.0,93.46
2026-04-16 19:15:00+08:00,close,3,19.25,4,41.12,0.1957,35.0,-23.15,93.46,-3.4527,LONG,-0.1283971752621339,-74.72196437268032,10,time_stop,93.46,93.34
2026-04-16 20:05:00+08:00,close,3,20.08,4,43.61,0.1454,1.0,0.26,93.34,-3.8884,LONG,-0.9963574030426472,-565.9475456521242,10,time_stop,93.34,92.41
2026-04-17 12:40:00+08:00,mid,4,12.67,4,39.9,0.2541,72.0,-24.61,91.08,2.2714,SHORT,5.6104523495827845,3157.692038730829,10,time_stop,91.08,85.97
2026-04-17 13:30:00+08:00,mid,4,13.5,4,60.4,1.1466,100.0,-25.89,85.97,4.5588,SHORT,0.6397580551355091,368.3994492358251,10,time_stop,85.97,85.42
2026-04-17 14:20:00+08:00,mid,4,14.33,4,24.75,0.7936,85.0,-0.62,85.42,2.7623,SHORT,-0.6204635916647169,-362.3714643079607,10,time_stop,85.42,85.95
2026-04-17 15:10:00+08:00,mid,4,15.17,4,25.39,0.6241,72.0,15.43,85.95,2.2709,SHORT,-0.6515415939499735,-379.2413786901312,10,time_stop,85.95,86.51
2026-04-17 16:00:00+08:00,mid,4,16.0,4,33.01,0.5689,63.0,11.45,86.51,2.7787,SHORT,0.0924748583978711,51.36742063243344,10,time_stop,86.51,86.43
2026-04-17 17:10:00+08:00,close,4,17.17,4,26.82,0.3925,49.0,20.12,86.8,2.5726,SHORT,-0.1036866359447044,-61.864389835306014,10,time_stop,86.8,86.89
2026-04-17 18:00:00+08:00,close,4,18.0,4,30.26,0.3938,47.0,-6.74,86.89,3.7781,SHORT,-0.7595810795258334,-440.3158517802528,10,time_stop,86.89,87.55
2026-04-17 20:30:00+08:00,close,4,20.5,4,18.28,0.2138,6.0,-0.14,87.2,-2.3566,LONG,4.3348623853211015,2489.886455584059,10,time_stop,87.2,90.98
2026-04-20 09:35:00+08:00,open,0,9.58,4,53.63,0.5111,58.0,46.42,90.98,-4.3433,LONG,-0.5056056276104726,-298.9408265520136,10,time_stop,90.98,90.52
2026-04-20 10:25:00+08:00,open,0,10.42,4,25.82,0.3425,19.0,6.63,90.52,-3.0875,LONG,0.41979673000442963,243.91801964606123,10,time_stop,90.52,90.9
2026-04-20 11:15:00+08:00,open,0,11.25,4,15.17,0.2546,16.0,4.43,90.9,-2.357,LONG,-0.3520352035203601,-208.65247929680189,10,time_stop,90.9,90.58
2026-04-20 13:10:00+08:00,mid,0,13.17,4,32.54,0.3644,57.0,-29.71,89.98,-2.0113,LONG,0.022227161591460345,11.024648513133222,10,time_stop,89.98,90.0
2026-04-20 14:00:00+08:00,mid,0,14.0,4,31.36,0.5254,93.0,6.28,90.0,-2.8357,LONG,0.9555555555555549,557.9881016330547,10,time_stop,90.0,90.86
2026-04-20 14:50:00+08:00,mid,0,14.83,4,30.49,0.4001,64.0,37.75,90.86,-4.7405,LONG,0.04402377283733904,23.922254032877095,10,time_stop,90.86,90.9
2026-04-20 15:40:00+08:00,mid,0,15.67,4,38.43,0.4361,74.0,15.05,90.9,-4.0906,LONG,-0.09900990099010276,-60.311248675930486,10,time_stop,90.9,90.81
2026-04-20 16:30:00+08:00,mid,0,16.5,4,25.07,0.2777,20.0,-3.94,90.81,-4.287,LONG,0.29732408325073895,173.01745947972861,10,time_stop,90.81,91.08
2026-04-20 17:20:00+08:00,close,0,17.33,4,17.3,0.2125,4.0,14.68,91.08,-2.6202,LONG,-0.2964426877470312,-176.755081822397,10,time_stop,91.08,90.81
2026-04-20 18:10:00+08:00,close,0,18.17,4,17.61,0.236,17.0,3.1,90.81,-3.3145,LONG,-0.12113203391696888,-73.30114568868599,10,time_stop,90.81,90.7
2026-04-20 19:00:00+08:00,close,0,19.0,4,12.85,0.2079,3.0,0.13,90.7,-3.3958,LONG,-0.1653803748621893,-99.2861402772924,10,time_stop,90.7,90.55
2026-04-20 19:50:00+08:00,close,0,19.83,4,27.86,0.1057,1.0,-19.81,90.55,-2.1214,LONG,-0.033130866924352444,-21.47301261762479,10,time_stop,90.55,90.52
2026-04-20 20:40:00+08:00,close,0,20.67,4,30.11,0.1318,14.0,-13.88,90.52,-2.1907,LONG,0.22094564737074993,127.83938704791711,10,time_stop,90.52,90.72
2026-04-21 09:45:00+08:00,open,1,9.75,4,24.78,0.226,43.0,7.45,90.72,2.4009,SHORT,0.5731922398589021,335.20455975675907,10,time_stop,90.72,90.2
2026-04-21 11:35:00+08:00,open,1,11.58,4,28.19,0.2545,76.0,5.04,90.66,-2.0337,LONG,0.4412089124200371,258.29926561345525,10,time_stop,90.66,91.06
2026-04-21 12:25:00+08:00,mid,1,12.42,4,47.46,0.1867,22.0,21.84,91.06,-4.8487,LONG,0.17570832418185436,101.88926542340306,10,time_stop,91.06,91.22
2026-04-21 13:55:00+08:00,mid,1,13.92,4,21.27,0.2362,68.0,-6.74,91.02,2.119,SHORT,-1.197539002417055,-710.6667311615039,10,time_stop,91.02,92.11
2026-04-21 14:45:00+08:00,mid,1,14.75,4,46.68,0.235,63.0,40.54,92.11,-2.2199,LONG,1.4764954945174242,866.4981180508955,10,time_stop,92.11,93.47
2026-04-21 15:35:00+08:00,mid,1,15.58,4,64.33,0.321,100.0,42.22,93.47,-3.1339,LONG,-0.12838343853643366,-78.07339917867232,10,time_stop,93.47,93.35
2026-04-21 17:35:00+08:00,close,1,17.58,4,54.49,0.3604,96.0,-15.55,93.75,-2.1794,LONG,-0.28799999999999576,-172.54150921470574,10,time_stop,93.75,93.48
2026-04-21 18:30:00+08:00,close,1,18.5,4,31.53,0.5079,99.0,-6.31,93.39,2.4464,SHORT,1.1029018096155918,650.1406680344465,10,time_stop,93.39,92.36
2026-04-21 19:20:00+08:00,close,1,19.33,4,43.77,0.5916,100.0,-20.04,92.36,-3.8586,LONG,1.7973148549155442,1066.5863827145956,10,time_stop,92.36,94.02
2026-04-21 20:10:00+08:00,close,1,20.17,4,45.92,0.9671,100.0,-21.44,94.02,-2.6947,LONG,0.24462880238247608,144.74766808901384,10,time_stop,94.02,94.25
2026-04-22 09:15:00+08:00,open,2,9.25,4,28.19,0.7427,86.0,-10.73,94.25,-2.8384,LONG,0.41379310344827647,246.5252486157559,10,time_stop,94.25,94.64
2026-04-22 11:25:00+08:00,open,2,11.42,4,26.41,0.248,5.0,14.38,94.48,-3.1451,LONG,-0.3810330228619807,-231.3191275859603,10,time_stop,94.48,94.12
2026-04-22 12:15:00+08:00,mid,2,12.25,4,26.33,0.2641,13.0,-17.42,94.12,-3.5402,LONG,0.6162345941351448,368.15900399568216,10,time_stop,94.12,94.7
2026-04-22 13:05:00+08:00,mid,2,13.08,4,36.68,0.3696,55.0,-16.79,94.7,-2.0593,LONG,0.897571277719107,538.8042062438078,10,time_stop,94.7,95.55
2026-04-22 14:50:00+08:00,mid,2,14.83,4,29.34,0.3663,47.0,21.57,96.32,-2.0565,LONG,0.3633720930232647,217.91770741682552,10,time_stop,96.32,96.67
2026-04-22 15:40:00+08:00,mid,2,15.67,4,21.83,0.4603,63.0,11.68,96.67,-4.44,LONG,-0.051722354401569415,-33.35942481370325,10,time_stop,96.67,96.62
2026-04-22 16:30:00+08:00,mid,2,16.5,4,21.01,0.2691,16.0,7.38,96.62,-5.5016,LONG,-0.07244876837094534,-45.91383001003085,10,time_stop,96.62,96.55
2026-04-22 17:20:00+08:00,close,2,17.33,4,22.29,0.3536,61.0,1.43,96.55,-3.6132,LONG,0.04142931123770715,23.10229945413358,10,time_stop,96.55,96.59
2026-04-22 18:10:00+08:00,close,2,18.17,4,23.57,0.2603,15.0,-5.34,96.59,-4.3223,LONG,-0.041412154467342636,-27.096687631076506,10,time_stop,96.59,96.55
2026-04-22 19:05:00+08:00,close,2,19.08,4,15.67,0.1894,1.0,-10.0,96.55,-3.5683,LONG,-0.2900051786639059,-177.71030421262375,10,time_stop,96.55,96.27
2026-04-22 19:55:00+08:00,close,2,19.92,4,46.7,0.1744,2.0,-19.14,96.27,-2.7967,LONG,0.28046120286694737,167.67853120938506,10,time_stop,96.27,96.54
2026-04-22 20:45:00+08:00,close,2,20.75,4,43.58,0.1391,3.0,19.66,96.54,-2.8796,LONG,2.1752641392168988,1315.8546786442087,10,time_stop,96.54,98.64
2026-04-23 09:50:00+08:00,open,3,9.83,4,46.07,0.4482,86.0,28.38,98.64,2.8076,SHORT,0.2737226277372223,165.632088228476,10,time_stop,98.64,98.37
2026-04-23 10:40:00+08:00,open,3,10.67,4,27.38,0.2389,25.0,6.33,98.37,2.6325,SHORT,0.4777879434787017,291.00061641575917,10,time_stop,98.37,97.9
2026-04-23 12:00:00+08:00,mid,3,12.0,4,46.65,0.3648,80.0,-25.5,97.31,-2.0735,LONG,0.38022813688213397,231.72587801695946,10,time_stop,97.31,97.68
2026-04-23 13:35:00+08:00,mid,3,13.58,4,25.36,0.3769,74.0,16.45,97.8,2.0385,SHORT,-0.12269938650307213,-77.56536056131337,10,time_stop,97.8,97.92
2026-04-23 14:30:00+08:00,mid,3,14.5,4,29.38,0.3122,50.0,5.99,97.92,2.9097,SHORT,-0.18382352941175717,-115.13784223747221,10,time_stop,97.92,98.1
2026-04-23 15:20:00+08:00,mid,3,15.33,4,25.08,0.3204,47.0,8.14,98.1,2.0005,SHORT,-0.3160040774719697,-196.30906574293,10,time_stop,98.1,98.41
2026-04-23 16:10:00+08:00,mid,3,16.17,4,44.8,0.2802,29.0,11.52,98.41,3.3991,SHORT,-0.741794533075911,-457.3970306669466,10,time_stop,98.41,99.14
2026-04-23 17:00:00+08:00,close,3,17.0,4,30.22,0.2846,31.0,34.01,99.14,2.2436,SHORT,-1.0086746015735324,-618.9312508358255,10,time_stop,99.14,100.14
2026-04-23 18:15:00+08:00,close,3,18.25,4,29.06,0.739,99.0,-1.89,99.46,-2.624,LONG,0.5932032978081676,358.98258760952393,10,time_stop,99.46,100.05
2026-04-23 19:05:00+08:00,close,3,19.08,4,27.95,0.4876,84.0,8.04,100.05,-4.1587,LONG,0.25987006496752135,156.60543096277328,10,time_stop,100.05,100.31
2026-04-23 19:55:00+08:00,close,3,19.92,4,23.75,0.2485,7.0,6.88,100.31,-2.2216,LONG,0.5881766523776327,357.44000228413995,10,time_stop,100.31,100.9
2026-04-23 20:45:00+08:00,close,3,20.75,4,35.98,0.252,19.0,23.26,100.9,-5.1301,LONG,0.644202180376602,392.82902066766707,10,time_stop,100.9,101.55
2026-04-24 11:20:00+08:00,open,4,11.33,4,66.48,0.438,81.0,-37.81,98.83,-2.3047,LONG,0.09106546595163757,53.99253707668643,10,time_stop,98.83,98.92
2026-04-24 12:25:00+08:00,mid,4,12.42,4,47.24,0.4963,73.0,-11.26,99.16,-2.4149,LONG,-0.15127067365872476,-95.05116484228934,10,time_stop,99.16,99.01
2026-04-24 13:15:00+08:00,mid,4,13.25,4,28.33,0.4552,70.0,-15.05,99.01,-2.5055,LONG,0.5655994344005535,345.6485078479074,10,time_stop,99.01,99.57
2026-04-24 14:15:00+08:00,mid,4,14.25,4,10.92,0.4403,61.0,0.11,99.45,2.6577,SHORT,-0.3619909502262437,-225.1251476678695,10,time_stop,99.45,99.81
2026-04-24 15:05:00+08:00,mid,4,15.08,4,20.93,0.3793,51.0,20.46,99.81,4.2083,SHORT,0.8015228934976427,491.143047545656,10,time_stop,99.81,99.01
2026-04-24 17:15:00+08:00,close,4,17.25,4,23.82,0.2864,26.0,-12.23,99.02,-2.1486,LONG,0.23227630781660671,141.48016692015221,10,time_stop,99.02,99.25
2026-04-24 18:05:00+08:00,close,4,18.08,4,29.66,0.3095,25.0,-6.75,99.25,-2.8334,LONG,0.19143576826196246,116.38784387469002,10,time_stop,99.25,99.44
2026-04-24 18:55:00+08:00,close,4,18.92,4,14.09,0.2952,15.0,-1.98,99.44,-3.556,LONG,0.8648431214802891,533.3401840183366,10,time_stop,99.44,100.3
2026-04-24 19:55:00+08:00,close,4,19.92,4,32.84,0.2085,2.0,13.17,100.04,2.1319,SHORT,-0.40983606557376706,-256.7825208630902,10,time_stop,100.04,100.45
2026-04-24 20:45:00+08:00,close,4,20.75,4,35.91,0.2311,15.0,3.41,100.45,2.3448,SHORT,-1.5928322548531553,-990.1699365680481,10,time_stop,100.45,102.05
2026-04-27 09:50:00+08:00,open,0,9.83,4,50.02,0.2667,23.0,17.07,102.05,-3.6396,LONG,-1.0681038706516446,-659.3480662366319,10,time_stop,102.05,100.96
2026-04-27 10:40:00+08:00,open,0,10.67,4,38.72,0.1606,6.0,-45.34,100.96,-2.7216,LONG,-0.515055467511882,-317.2849456314907,10,time_stop,100.96,100.44
2026-04-27 13:00:00+08:00,mid,0,13.0,4,43.96,0.266,57.0,9.23,101.25,-2.747,LONG,0.41481481481481647,251.2657756987354,10,time_stop,101.25,101.67
2026-04-27 13:50:00+08:00,mid,0,13.83,4,33.23,0.2684,60.0,13.47,101.67,2.5823,SHORT,-0.08852168781351766,-56.15825486320146,10,time_stop,101.67,101.76
2026-04-27 14:40:00+08:00,mid,0,14.67,4,21.41,0.2997,83.0,-12.61,101.76,4.0497,SHORT,-0.6387578616352118,-392.61765404515734,10,time_stop,101.76,102.41
2026-04-27 15:40:00+08:00,mid,0,15.67,4,32.69,0.274,70.0,8.81,102.18,3.6994,SHORT,0.41103934233705386,248.55473342653102,10,time_stop,102.18,101.76
2026-04-27 16:55:00+08:00,mid,0,16.92,4,25.06,0.2071,13.0,10.03,102.07,-2.5305,LONG,0.2449299500342902,147.60484142268382,10,time_stop,102.07,102.32
2026-04-27 17:45:00+08:00,close,0,17.75,4,28.15,0.2953,85.0,5.69,102.32,-4.9341,LONG,-0.410476935105539,-253.02498213682964,10,time_stop,102.32,101.9
2026-04-27 18:35:00+08:00,close,0,18.58,4,18.56,0.314,92.0,-2.79,101.9,-4.5389,LONG,-0.15701668302258173,-97.82407000698787,10,time_stop,101.9,101.74
2026-04-27 19:25:00+08:00,close,0,19.42,4,18.21,0.1882,4.0,-14.07,101.74,-2.2388,LONG,0.3341851779044657,201.78292183247254,10,time_stop,101.74,102.08
2026-04-27 20:25:00+08:00,close,0,20.42,4,36.83,0.1944,12.0,24.33,102.13,-2.8532,LONG,2.5849407617742104,1576.880111530871,10,time_stop,102.13,104.77
2026-04-28 10:05:00+08:00,open,1,10.08,4,59.76,0.3725,100.0,15.12,104.69,-2.5307,LONG,-0.1432801604737716,-90.6451056462474,10,time_stop,104.69,104.54
2026-04-28 10:55:00+08:00,open,1,10.92,4,30.65,0.1797,6.0,8.29,104.54,-4.6128,LONG,1.3678974555194112,843.6759485920026,10,time_stop,104.54,105.97
2026-04-28 11:45:00+08:00,open,1,11.75,4,54.41,0.2528,58.0,41.46,105.97,-2.2387,LONG,-1.4721147494573956,-918.3161989487778,10,time_stop,105.97,104.41
2026-04-28 12:35:00+08:00,mid,1,12.58,4,51.67,0.4659,100.0,-42.01,104.41,-2.0527,LONG,-0.0670433866487819,-43.42324678915511,10,time_stop,104.41,104.34
2026-04-28 13:25:00+08:00,mid,1,13.42,4,38.59,0.549,100.0,-25.41,104.34,-3.1766,LONG,0.23001725129384215,140.0679005542888,10,time_stop,104.34,104.58
2026-04-28 14:20:00+08:00,mid,1,14.33,4,27.0,0.4412,82.0,0.97,104.58,-2.7648,LONG,-0.40160642570281285,-250.32953299701109,10,time_stop,104.58,104.16
2026-04-28 15:10:00+08:00,mid,1,15.17,4,30.14,0.4108,71.0,-14.14,104.16,-3.6628,LONG,0.30721966205837886,187.58184009142377,10,time_stop,104.16,104.48
2026-04-28 16:00:00+08:00,mid,1,16.0,4,20.19,0.3323,48.0,-6.84,104.48,-3.3059,LONG,-0.535987748851457,-333.25479256402815,10,time_stop,104.48,103.92
2026-04-28 16:50:00+08:00,mid,1,16.83,4,25.61,0.2296,28.0,-17.4,103.92,2.9161,SHORT,-0.35604311008468487,-221.45091816015145,10,time_stop,103.92,104.29
2026-04-28 18:10:00+08:00,close,1,18.17,4,21.34,0.1688,2.0,14.22,104.52,3.0301,SHORT,-0.08610792192882072,-54.97818055204618,10,time_stop,104.52,104.61
2026-04-28 19:35:00+08:00,close,1,19.58,4,24.6,0.1414,1.0,-12.79,104.57,2.4789,SHORT,0.06694080520225035,39.16714788841066,10,time_stop,104.57,104.5
2026-04-28 20:25:00+08:00,close,1,20.42,4,33.68,0.1005,7.0,-2.47,104.5,3.1922,SHORT,-2.832535885167458,-1744.5030395636525,10,time_stop,104.5,107.46
2026-04-29 09:30:00+08:00,open,2,9.5,4,58.93,0.3583,65.0,49.34,107.46,4.5604,SHORT,0.055834729201552274,31.861066431219946,10,time_stop,107.46,107.4
2026-04-29 10:20:00+08:00,open,2,10.33,4,33.86,0.2068,24.0,1.93,107.4,2.0926,SHORT,-0.23277467411545621,-143.2036790305926,10,time_stop,107.4,107.65
2026-04-29 11:15:00+08:00,open,2,11.25,4,22.48,0.1526,16.0,13.75,107.67,-3.8451,LONG,-0.02786291446085366,-18.88200018724703,10,time_stop,107.67,107.64
2026-04-29 12:05:00+08:00,mid,2,12.08,4,17.32,0.2031,43.0,-1.44,107.64,-3.8567,LONG,0.7060572277963629,425.72987579589284,10,time_stop,107.64,108.4
2026-04-29 12:55:00+08:00,mid,2,12.92,4,47.65,0.2227,62.0,28.8,108.4,-2.1864,LONG,1.116236162361618,676.5925863274529,10,time_stop,108.4,109.61
2026-04-29 16:05:00+08:00,mid,2,16.08,4,44.78,0.3773,94.0,19.13,110.36,2.3785,SHORT,-0.7158390721275881,-439.60115017548674,10,time_stop,110.36,111.15
2026-04-29 16:55:00+08:00,mid,2,16.92,4,45.5,0.3669,84.0,21.66,111.15,2.9295,SHORT,0.36887089518669436,222.68449405706505,10,time_stop,111.15,110.74
2026-04-29 18:15:00+08:00,close,2,18.25,4,26.83,0.3707,86.0,-15.84,110.41,4.2042,SHORT,-0.3170002717145264,-195.44231683025248,10,time_stop,110.41,110.76
2026-04-29 19:10:00+08:00,close,2,19.17,4,15.04,0.2329,25.0,5.22,110.7,3.2629,SHORT,-0.6865401987353125,-420.27488668975093,10,time_stop,110.7,111.46
2026-04-29 20:00:00+08:00,close,2,20.0,4,41.89,0.257,36.0,14.7,111.46,6.3512,SHORT,-0.5113942221424793,-312.492500670293,10,time_stop,111.46,112.03
2026-04-30 09:10:00+08:00,open,3,9.17,4,44.85,0.2215,5.0,36.28,112.22,3.3835,SHORT,1.7020139012653688,1028.7167388221897,10,time_stop,112.22,110.31
2026-04-30 10:00:00+08:00,open,3,10.0,4,46.23,0.5206,100.0,-22.3,110.31,3.1706,SHORT,-0.12691505756504448,-79.51085099188948,10,time_stop,110.31,110.45
2026-04-30 12:40:00+08:00,mid,3,12.67,4,34.66,0.3862,61.0,19.0,110.04,3.1457,SHORT,0.372591784805535,225.40490779144565,10,time_stop,110.04,109.63
2026-04-30 13:30:00+08:00,mid,3,13.5,4,27.76,0.4887,78.0,5.75,109.63,4.5426,SHORT,-0.3831068138283332,-236.2543434340408,10,time_stop,109.63,110.05
2026-04-30 14:35:00+08:00,mid,3,14.58,4,46.02,0.4415,63.0,30.92,110.82,3.0429,SHORT,0.9474824038982109,576.2279881463764,10,time_stop,110.82,109.77
2026-04-30 15:25:00+08:00,mid,3,15.42,4,34.2,0.5134,80.0,-8.31,109.77,3.6594,SHORT,-0.33706841577845,-208.67669435103633,10,time_stop,109.77,110.14
2026-04-30 16:15:00+08:00,mid,3,16.25,4,22.91,0.3904,23.0,12.61,110.14,4.0189,SHORT,0.5084437988015273,309.22663313661116,10,time_stop,110.14,109.58
2026-04-30 17:05:00+08:00,close,3,17.08,4,30.61,0.279,12.0,-23.34,109.58,2.9882,SHORT,0.2555210804891414,154.80363584114167,10,time_stop,109.58,109.3
2026-04-30 18:10:00+08:00,close,3,18.17,4,34.53,0.3605,17.0,4.35,109.98,2.0938,SHORT,-0.9274413529732641,-571.853584514708,10,time_stop,109.98,111.0
2026-04-30 19:00:00+08:00,close,3,19.0,4,39.74,0.3179,14.0,12.94,111.0,2.0572,SHORT,-0.11711711711711302,-73.62613272025268,10,time_stop,111.0,111.13
2026-04-30 20:15:00+08:00,close,3,20.25,4,53.91,0.2694,12.0,28.38,111.64,-5.9687,LONG,0.017914725904690097,8.949638995286954,10,time_stop,111.64,111.66
2026-05-01 12:45:00+08:00,mid,4,12.75,5,48.27,0.3706,81.0,3.98,111.21,2.2256,SHORT,1.6545274705511999,1009.33586756416,10,time_stop,111.21,109.37
