ticker,entry_time,exit_time,entry,exit,contracts,pnl,commission,net_pnl
CC,2025-06-02 13:45:00,2025-06-02 14:00:00,793.2,804.3,5,5550,10,5540
CC,2025-06-25 15:40:00,2025-06-25 16:10:00,736.5,740.5,5,2000,10,1990
CC,2025-06-26 16:05:00,2025-06-26 16:20:00,756.7,756.1,5,-300,10,-310
CC,2025-06-26 20:00:00,2025-06-26 20:45:00,754.7,756.8,5,1050,10,1040
CC,2025-07-07 09:10:00,2025-07-07 09:25:00,696.0,693.0,5,-1500,10,-1510
CC,2025-07-09 15:20:00,2025-07-09 15:35:00,708.7,704.0,5,-2350,10,-2360
CC,2025-07-11 15:40:00,2025-07-11 16:10:00,698.2,697.6,5,-300,10,-310
CC,2025-07-14 12:05:00,2025-07-14 12:20:00,689.0,691.7,5,1350,10,1340
CC,2025-07-24 11:35:00,2025-07-24 11:50:00,695.7,698.4,5,1350,10,1340
CC,2025-07-29 12:10:00,2025-07-29 12:30:00,725.0,720.2,5,-2400,10,-2410
IB,2025-07-31 13:40:00,2025-07-31 14:40:00,69.1,68.91,5,-95,10,-105
NR,2025-08-01 10:45:00,2025-08-01 12:20:00,14885.0,14850.0,5,-17500,10,-17510
IB,2025-08-04 16:10:00,2025-08-04 17:10:00,67.3,67.65,5,175,10,165
CC,2025-08-04 19:40:00,2025-08-04 19:55:00,675.6,675.9,5,150,10,140
CC,2025-08-05 15:40:00,2025-08-05 16:10:00,688.2,688.0,5,-100,10,-110
NR,2025-08-07 15:15:00,2025-08-08 13:55:00,15190.0,15180.0,5,-5000,10,-5010
IB,2025-08-11 09:20:00,2025-08-11 10:20:00,70.49,70.42,5,-35,10,-45
IB,2025-08-11 13:25:00,2025-08-11 14:25:00,69.53,69.69,5,80,10,70
CC,2025-08-13 11:40:00,2025-08-13 11:55:00,709.0,709.0,5,0,10,-10
IB,2025-08-18 09:15:00,2025-08-18 10:15:00,66.61,66.74,5,65,10,55
IB,2025-08-19 16:30:00,2025-08-19 17:30:00,65.69,65.62,5,-35,10,-45
NR,2025-08-21 09:10:00,2025-08-21 13:35:00,14960.0,14945.0,5,-7500,10,-7510
CC,2025-08-21 12:00:00,2025-08-21 12:15:00,648.7,652.6,5,1950,10,1940
CC,2025-08-21 12:05:00,2025-08-21 12:20:00,652.6,650.8,5,-900,10,-910
IB,2025-09-01 09:15:00,2025-09-01 10:15:00,62.85,62.49,5,-180,10,-190
CC,2025-09-03 11:45:00,2025-09-03 12:00:00,629.1,628.6,5,-250,10,-260
IB,2025-09-04 13:50:00,2025-09-04 14:50:00,63.05,62.79,5,-130,10,-140
CC,2025-09-09 11:05:00,2025-09-09 11:20:00,615.3,615.2,5,-50,10,-60
CC,2025-09-09 14:25:00,2025-09-09 14:40:00,628.0,624.7,5,-1650,10,-1660
CC,2025-09-10 15:45:00,2025-09-10 16:15:00,635.2,632.2,5,-1500,10,-1510
CC,2025-09-11 12:00:00,2025-09-11 12:15:00,639.1,637.9,5,-600,10,-610
CC,2025-09-11 16:10:00,2025-09-11 16:25:00,642.6,643.3,5,350,10,340
IB,2025-09-12 11:15:00,2025-09-12 12:15:00,65.77,65.79,5,10,10,0
NR,2025-09-15 16:45:00,2025-09-15 18:30:00,15455.0,15220.0,5,-117500,10,-117510
NR,2025-09-16 15:05:00,2025-09-16 15:40:00,15500.0,15470.0,1,-3000,2,-3002
IB,2025-09-18 09:45:00,2025-09-18 10:45:00,68.78,68.82,1,4,2,2
IB,2025-09-23 14:30:00,2025-09-23 15:30:00,66.66,66.67,1,1,2,-1
IB,2025-09-23 14:35:00,2025-09-23 15:35:00,66.58,66.72,1,14,2,12
IB,2025-09-24 11:05:00,2025-09-24 12:05:00,66.46,66.52,1,6,2,4
CC,2025-09-29 18:35:00,2025-09-29 19:05:00,616.3,617.0,1,70,2,68
CC,2025-10-03 17:20:00,2025-10-03 17:35:00,550.0,547.3,1,-270,2,-272
CC,2025-10-06 09:10:00,2025-10-06 09:25:00,544.6,547.7,1,310,2,308
CC,2025-10-06 19:25:00,2025-10-06 19:40:00,551.4,551.0,1,-40,2,-42
CC,2025-10-07 16:10:00,2025-10-07 16:25:00,537.2,536.0,1,-120,2,-122
CC,2025-10-09 09:55:00,2025-10-09 10:10:00,518.4,518.9,1,50,2,48
IB,2025-10-10 13:15:00,2025-10-10 14:15:00,71.03,70.6,1,-43,2,-45
IB,2025-10-10 15:35:00,2025-10-10 16:50:00,69.08,69.0,1,-8,2,-10
NR,2025-10-13 18:05:00,2025-10-14 10:05:00,15400.0,15270.0,1,-13000,2,-13002
CC,2025-10-16 09:10:00,2025-10-16 09:25:00,491.9,494.0,1,210,2,208
CC,2025-10-17 18:00:00,2025-10-17 18:15:00,501.9,501.8,1,-10,2,-12
NR,2025-10-20 09:10:00,2025-10-20 12:10:00,15130.0,15135.0,1,500,2,498
IB,2025-10-23 13:10:00,2025-10-23 14:10:00,63.68,63.74,1,6,2,4
NR,2025-10-27 09:25:00,2025-10-27 12:40:00,15330.0,15320.0,1,-1000,2,-1002
IB,2025-10-27 09:35:00,2025-10-27 10:35:00,66.94,67.15,1,21,2,19
CC,2025-11-03 15:00:00,2025-11-03 15:15:00,530.2,532.2,1,200,2,198
CC,2025-11-10 12:10:00,2025-11-10 12:25:00,505.4,508.6,1,320,2,318
NR,2025-11-10 13:30:00,2025-11-10 16:15:00,15070.0,15085.0,1,1500,2,1498
CC,2025-11-12 13:35:00,2025-11-12 13:50:00,487.7,488.3,1,60,2,58
NR,2025-11-20 16:20:00,2025-11-20 18:25:00,14380.0,14355.0,1,-2500,2,-2502
CC,2025-11-24 20:00:00,2025-11-24 20:15:00,407.2,407.8,1,60,2,58
NR,2025-11-29 14:25:00,2025-12-02 10:40:00,14775.0,15370.0,1,59500,2,59498
CC,2025-11-29 15:35:00,2025-11-29 15:55:00,429.6,429.0,2,-120,4,-124
IB,2025-12-03 18:05:00,2025-12-03 19:20:00,53.46,53.12,2,-68,4,-72
CC,2025-12-10 15:30:00,2025-12-10 15:45:00,487.1,491.9,2,960,4,956
IB,2025-12-16 13:35:00,2025-12-16 14:40:00,51.7,51.67,2,-6,4,-10
IB,2025-12-16 13:40:00,2025-12-16 14:45:00,51.74,51.78,2,8,4,4
NR,2025-12-23 13:20:00,2025-12-23 13:50:00,15850.0,15970.0,2,24000,4,23996
IB,2025-12-25 13:45:00,2025-12-25 14:45:00,51.37,51.36,3,-3,6,-9
IB,2025-12-29 09:25:00,2025-12-29 10:25:00,52.24,51.55,3,-207,6,-213
NR,2025-12-29 14:20:00,2025-12-29 14:50:00,16100.0,16085.0,3,-4500,6,-4506
NR,2025-12-29 14:30:00,2025-12-29 15:00:00,16125.0,16095.0,3,-9000,6,-9006
IB,2026-01-06 15:00:00,2026-01-06 16:15:00,54.68,54.4,3,-84,6,-90
IB,2026-01-08 12:20:00,2026-01-08 13:25:00,52.42,52.5,3,24,6,18
CC,2026-01-09 16:10:00,2026-01-09 16:15:00,464.3,457.0,3,-2190,6,-2196
NR,2026-01-12 14:05:00,2026-01-12 14:15:00,17925.0,17660.0,3,-79500,6,-79506
IB,2026-01-12 16:10:00,2026-01-12 17:10:00,53.55,53.6,1,5,2,3
NR,2026-01-13 09:30:00,2026-01-13 10:20:00,17950.0,17905.0,1,-4500,2,-4502
IB,2026-01-13 11:55:00,2026-01-13 12:55:00,53.58,53.57,1,-1,2,-3
NR,2026-01-14 14:00:00,2026-01-14 14:30:00,18805.0,18805.0,1,0,2,-2
NR,2026-01-14 14:05:00,2026-01-14 14:35:00,18870.0,18785.0,1,-8500,2,-8502
CC,2026-01-15 09:10:00,2026-01-15 09:25:00,424.6,423.5,1,-110,2,-112
CC,2026-01-15 14:40:00,2026-01-15 14:55:00,417.3,415.0,1,-230,2,-232
CC,2026-01-21 09:35:00,2026-01-21 09:40:00,371.9,365.9,1,-600,2,-602
CC,2026-01-22 20:40:00,2026-01-23 09:10:00,359.9,357.0,1,-290,2,-292
NR,2026-01-23 16:45:00,2026-01-23 17:25:00,18720.0,18740.0,1,2000,2,1998
NR,2026-01-26 13:05:00,2026-01-26 13:35:00,18820.0,18665.0,1,-15500,2,-15502
NR,2026-01-30 09:15:00,2026-01-30 09:45:00,17900.0,17735.0,1,-16500,2,-16502
NR,2026-01-30 18:05:00,2026-01-30 18:25:00,17625.0,17210.0,1,-41500,2,-41502
CC,2026-02-02 09:10:00,2026-02-02 09:25:00,334.7,334.1,1,-60,2,-62
CC,2026-02-02 09:15:00,2026-02-02 09:30:00,333.8,330.1,1,-370,2,-372
CC,2026-02-02 09:35:00,2026-02-02 09:40:00,330.4,327.1,1,-330,2,-332
NR,2026-02-03 18:25:00,2026-02-03 20:10:00,17430.0,17485.0,1,5500,2,5498
NR,2026-02-04 14:35:00,2026-02-04 15:05:00,17380.0,17395.0,1,1500,2,1498
IB,2026-02-05 14:10:00,2026-02-05 15:10:00,40.91,40.0,1,-91,2,-93
CC,2026-02-06 09:10:00,2026-02-06 09:25:00,337.6,336.8,1,-80,2,-82
CC,2026-02-06 09:35:00,2026-02-06 09:45:00,335.0,331.4,1,-360,2,-362
IB,2026-02-09 11:25:00,2026-02-09 12:25:00,39.97,40.05,1,8,2,6
NR,2026-02-10 15:00:00,2026-02-10 15:30:00,17340.0,17605.0,1,26500,2,26498
NR,2026-02-11 18:20:00,2026-02-11 19:10:00,18025.0,18100.0,1,7500,2,7498
NR,2026-02-12 15:00:00,2026-02-12 15:35:00,17495.0,17385.0,1,-11000,2,-11002
IB,2026-02-13 14:50:00,2026-02-13 16:05:00,39.32,40.01,1,69,2,67
NR,2026-02-13 19:05:00,2026-02-13 20:15:00,17060.0,17150.0,1,9000,2,8998
IB,2026-02-16 18:45:00,2026-02-16 20:00:00,39.46,39.43,1,-3,2,-5
CC,2026-02-18 09:40:00,2026-02-18 09:55:00,271.1,268.5,1,-260,2,-262
CC,2026-02-20 13:10:00,2026-02-20 13:25:00,245.3,245.0,1,-30,2,-32
IB,2026-02-23 13:00:00,2026-02-23 14:00:00,38.36,40.17,1,181,2,179
IB,2026-02-23 13:05:00,2026-02-23 13:20:00,40.23,38.32,1,-191,2,-193
IB,2026-02-24 16:10:00,2026-02-24 16:20:00,38.82,37.14,1,-168,2,-170
IB,2026-02-26 09:20:00,2026-02-26 10:20:00,39.5,39.59,1,9,2,7
NR,2026-02-28 13:20:00,2026-03-02 09:05:00,18005.0,17620.0,1,-38500,2,-38502
NR,2026-03-02 13:00:00,2026-03-02 13:05:00,18000.0,17485.0,1,-51500,2,-51502
NR,2026-03-02 16:35:00,2026-03-02 16:40:00,17670.0,17145.0,1,-52500,2,-52502
NR,2026-03-03 09:35:00,2026-03-03 10:10:00,17020.0,17085.0,1,6500,2,6498
CC,2026-03-04 09:10:00,2026-03-04 09:25:00,238.4,238.7,1,30,2,28
CC,2026-03-04 12:15:00,2026-03-04 12:30:00,244.4,243.1,1,-130,2,-132
CC,2026-03-05 15:35:00,2026-03-05 16:05:00,242.3,243.3,1,100,2,98
NR,2026-03-06 14:50:00,2026-03-06 16:15:00,17330.0,17420.0,1,9000,2,8998
NR,2026-03-06 15:05:00,2026-03-06 16:15:00,17940.0,17420.0,1,-52000,2,-52002
CC,2026-03-10 09:25:00,2026-03-10 09:40:00,257.0,258.5,1,150,2,148
NR,2026-03-11 13:20:00,2026-03-11 14:15:00,17295.0,18250.0,1,95500,2,95498
NR,2026-03-11 16:55:00,2026-03-11 17:35:00,17535.0,17550.0,1,1500,2,1498
CC,2026-03-11 20:30:00,2026-03-11 20:45:00,267.5,311.0,1,4350,2,4348
NR,2026-03-12 09:40:00,2026-03-12 10:30:00,17580.0,17650.0,1,7000,2,6998
IB,2026-03-12 17:00:00,2026-03-12 17:40:00,41.93,40.16,1,-177,2,-179
NR,2026-03-17 15:10:00,2026-03-17 16:15:00,17760.0,17750.0,1,-1000,2,-1002
CC,2026-03-18 12:35:00,2026-03-18 12:50:00,313.0,314.2,1,120,2,118
NR,2026-03-18 16:10:00,2026-03-18 19:25:00,17500.0,17410.0,1,-9000,2,-9002
CC,2026-03-19 13:10:00,2026-03-19 13:25:00,311.2,311.0,1,-20,2,-22
IB,2026-03-24 16:40:00,2026-03-24 17:40:00,41.31,41.08,1,-23,2,-25
NR,2026-03-25 18:25:00,2026-03-26 10:00:00,17755.0,17770.0,1,1500,2,1498
CC,2026-03-26 09:20:00,2026-03-26 09:35:00,294.4,294.6,1,20,2,18
IB,2026-03-31 12:50:00,2026-03-31 13:50:00,39.17,39.46,1,29,2,27
NR,2026-03-31 16:15:00,2026-03-31 18:10:00,17270.0,17390.0,1,12000,2,11998
CC,2026-04-02 09:10:00,2026-04-02 09:25:00,296.2,295.9,1,-30,2,-32
CC,2026-04-03 09:10:00,2026-04-03 09:25:00,285.0,285.8,1,80,2,78
IB,2026-04-03 09:25:00,2026-04-03 10:25:00,38.97,38.98,1,1,2,-1
CC,2026-04-03 11:35:00,2026-04-03 11:50:00,285.5,285.4,1,-10,2,-12
CC,2026-04-03 12:05:00,2026-04-03 12:20:00,284.6,285.1,1,50,2,48
IB,2026-04-06 09:10:00,2026-04-06 10:10:00,40.23,40.51,1,28,2,26
IB,2026-04-06 09:15:00,2026-04-06 10:15:00,40.46,40.51,1,5,2,3
CC,2026-04-06 14:35:00,2026-04-06 14:50:00,283.0,283.1,1,10,2,8
CC,2026-04-08 13:40:00,2026-04-08 13:55:00,270.8,271.4,1,60,2,58
IB,2026-04-08 20:45:00,2026-04-09 10:00:00,40.97,41.27,1,30,2,28
NR,2026-04-10 17:30:00,2026-04-13 09:15:00,17240.0,17635.0,1,39500,2,39498
NR,2026-04-10 18:20:00,2026-04-13 09:45:00,17255.0,17635.0,1,38000,2,37998
CC,2026-04-14 09:10:00,2026-04-14 09:25:00,273.0,271.2,1,-180,2,-182
CC,2026-04-16 12:30:00,2026-04-16 12:45:00,280.6,284.2,1,360,2,358
CC,2026-04-17 14:15:00,2026-04-17 14:30:00,276.0,276.4,1,40,2,38
IB,2026-04-20 18:05:00,2026-04-20 19:05:00,43.56,43.76,1,20,2,18
CC,2026-04-24 09:10:00,2026-04-24 09:25:00,269.7,269.9,1,20,2,18
NR,2026-04-27 13:40:00,2026-04-27 14:20:00,19245.0,19215.0,1,-3000,2,-3002
CC,2026-04-28 09:10:00,2026-04-28 09:25:00,260.5,262.0,1,150,2,148
NR,2026-04-28 17:45:00,2026-04-28 18:20:00,19400.0,19400.0,1,0,2,-2
NR,2026-04-29 12:25:00,2026-04-29 13:05:00,19445.0,19250.0,1,-19500,2,-19502
IB,2026-04-29 15:30:00,2026-04-29 16:30:00,43.32,43.05,1,-27,2,-29
CC,2026-04-30 12:00:00,2026-04-30 12:15:00,267.9,270.2,1,230,2,228
NR,2026-05-01 16:20:00,2026-05-01 20:30:00,19300.0,19340.0,1,4000,2,3998
CC,2026-05-04 09:10:00,2026-05-04 09:25:00,280.6,281.4,1,80,2,78
IB,2026-05-04 09:35:00,2026-05-04 10:35:00,45.3,44.91,1,-39,2,-41
NR,2026-05-08 13:20:00,2026-05-08 14:05:00,18950.0,18825.0,1,-12500,2,-12502
NR,2026-05-08 18:30:00,2026-05-11 10:20:00,18835.0,19090.0,1,25500,2,25498
CC,2026-05-08 20:00:00,2026-05-08 20:15:00,317.3,318.3,1,100,2,98
CC,2026-05-11 16:00:00,2026-05-11 16:15:00,342.9,344.2,1,130,2,128
NR,2026-05-11 17:35:00,2026-05-11 19:40:00,19180.0,19165.0,1,-1500,2,-1502
IB,2026-05-13 16:00:00,2026-05-13 17:00:00,44.83,45.11,1,28,2,26
NR,2026-05-13 16:50:00,2026-05-13 20:20:00,19115.0,19005.0,1,-11000,2,-11002
CC,2026-05-15 09:10:00,2026-05-15 09:15:00,308.3,304.8,1,-350,2,-352
CC,2026-05-15 12:35:00,2026-05-15 12:40:00,305.5,303.2,1,-230,2,-232
CC,2026-05-15 12:40:00,2026-05-15 12:55:00,303.0,305.2,1,220,2,218
CC,2026-05-18 11:20:00,2026-05-18 11:35:00,286.0,287.4,1,140,2,138
